FUA_CODE,fua_name,country,green,mean_temp,mean_pre,mean_pop_density,mean_edu,h_rate,gdp_pp,2019,2019_satisfaction
IT516,Novara,IT,10.688056066,14.264387582040209,2.331215092901451,283.2,19.3,0.0,30296.54395662833,,
LU001,Luxembourg,LU,41.730663985,11.087292629862725,2.317983112013956,235.1,44.1,0.49833473143910767,99868.20707469207,51.1,51.1
PT001,Lisboa,PT,32.666364248,17.2655977710811,1.7383765306744683,1010.7,33.1,1.0178706496998158,25833.788742701607,11.6,11.6
PT002,Porto,PT,43.179439553,14.87656639837588,3.2799815161344124,849.1,21.7,0.4607864934263047,19016.595225560748,,
PT003,Braga,PT,45.933880385,14.631261393489163,3.982099351902662,327.9,21.7,0.4886498848007897,16546.56466914738,19.3,19.3
PT005,Coimbra,PT,63.858527127,15.840587717102947,2.655856084307231,101.4,24.0,0.4529672753791903,18096.835344130563,,
PT008,Aveiro,PT,41.83512972,15.24945063559369,3.191519634212541,221.0,24.0,0.8232191711280572,19660.202566797376,,
PT009,Faro,PT,33.569281907,16.945433983570265,1.3529690852426786,89.0,22.2,1.3154634925994217,21331.53407160068,,
PT014,Viseu,PT,59.653289886,14.744926879472217,3.32060380279207,78.5,24.0,0.3926943149644022,14882.83965113037,,
PT016,Viana do Castelo,PT,43.372123983,14.608856391479994,4.186989769628402,105.9,21.7,0.42952005429133483,15464.053466656358,,
PT505,Guimarães,PT,41.842834874,14.540419282770097,3.7134700199937503,285.8,21.7,0.719790397036383,16597.382842116378,,
